Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
"2013-07-04","3,656","6,804","3.3","0","697","198","239","66","2,453"
"2013-07-05","2,932","12,197","5.91","0","632","142","175","37","1,570"
"2013-07-06","2,704","8,473","4.11","0","779","131","165","10","1,260"
"2013-07-07","2,714","10,144","4.92","0","729","182","144","8","1,297"
"2013-07-08","2,840","12,472","6.04","0","1,018","164","177","7","1,433"
"2013-07-09","2,797","11,663","5.65","0","693","176","144","17","1,383"
"2013-07-10","2,640","10,468","5.07","0","775","137","141","7","1,187"
"2013-07-11","2,646","9,622","4.66","0","779","139","125","15","1,147"
"2013-07-12","2,382","6,609","3.2","0","899","104","68","18","788"
"2013-07-13","2,936","12,169","5.9","0","971","190","177","17","1,583"
"2013-07-14","3,599","21,734","10.53","0","531","174","245","78","2,402"
"2013-07-15","2,870","12,220","5.92","0","657","200","183","5","1,517"
"2013-07-16","3,169","8,552","4.14","0","705","244","131","40","1,837"
"2013-07-17","3,029","14,459","7.01","0","532","201","166","41","1,723"
"2013-07-18","2,739","9,789","4.74","0","838","210","111","16","1,300"
"2013-07-19","2,980","15,285","7.41","0","658","147","140","55","1,589"
"2013-07-20","2,771","12,230","5.93","0","714","123","109","50","1,291"
"2013-07-21","2,890","14,120","6.84","0","785","142","111","60","1,473"
"2013-07-22","2,736","11,101","5.38","0","797","166","124","28","1,311"
"2013-07-23","2,777","12,314","5.97","0","905","143","156","18","1,362"
"2013-07-24","2,933","13,883","6.73","0","1,106","178","100","56","1,517"
"2013-07-25","2,762","12,542","6.08","0","1,134","129","158","19","1,339"
"2013-07-26","2,736","11,678","5.66","0","1,130","145","157","8","1,306"
"2013-07-27","2,756","10,284","4.98","0","1,085","209","131","15","1,362"
"2013-07-28","3,370","21,375","10.36","0","1,038","152","144","106","2,061"
"2013-07-29","2,825","12,899","6.25","0","1,112","151","148","29","1,428"
"2013-07-30","2,707","12,010","5.82","0","1,188","102","113","37","1,212"
"2013-07-31","2,924","14,940","7.24","0","1,120","122","151","47","1,509"
"2013-08-01","2,843","13,574","6.58","0","1,143","135","107","55","1,403"
"2013-08-02","2,547","8,750","4.24","0","1,206","121","81","32","1,008"
"2013-08-03","2,576","9,099","4.41","0","1,190","128","103","19","1,049"
"2013-08-04","3,114","18,257","8.85","0","1,097","125","123","95","1,754"
"2013-08-05","2,851","13,180","6.39","0","1,114","163","116","47","1,448"
"2013-08-06","2,942","16,243","7.87","0","1,145","92","154","49","1,512"
"2013-08-07","2,729","12,085","5.86","0","1,169","129","89","53","1,269"
"2013-08-08","2,817","14,594","7.07","0","1,193","86","78","83","1,340"
"2013-08-09","3,325","20,606","9.99","0","1,044","153","146","97","1,988"
"2013-08-10","2,565","9,433","4.57","0","1,198","122","80","40","1,056"
"2013-08-11","2,922","14,476","7.03","0","1,124","151","91","74","1,503"
"2013-08-12","2,695","12,258","5.94","0","1,174","111","133","22","1,239"
"2013-08-13","2,748","12,220","5.92","0","1,175","124","78","63","1,266"
"2013-08-14","2,809","13,768","6.67","0","1,175","108","83","74","1,340"
"2013-08-15","2,867","13,407","6.5","0","1,127","148","111","54","1,431"
"2013-08-16","3,053","16,345","7.92","0","1,088","152","139","61","1,669"
"2013-08-17","2,537","10,779","5.22","0","1,249","65","81","45","995"
"2013-08-18","3,301","20,577","9.97","0","1,045","147","146","102","1,989"
"2013-08-19","2,932","15,723","7.62","0","1,133","129","101","77","1,544"
"2013-08-20","2,726","13,227","6.41","0","1,189","85","127","39","1,257"
"2013-08-21","2,884","14,284","6.92","0","1,140","135","101","64","1,451"
"2013-08-22","2,826","14,241","6.9","0","1,173","91","109","67","1,361"
"2013-08-23","2,959","15,903","7.71","0","1,124","118","137","61","1,553"
"2013-08-24","3,099","16,929","8.2","0","1,087","148","130","75","1,706"
"2013-08-25","3,278","18,970","9.21","0","1,034","184","124","98","1,945"
"2013-08-26","1,949","3,212","1.56","0","1,380","26","15","19","311"
"2013-08-27","2,290","5,384","2.61","0","1,243","128","56","13","748"
"2013-08-28","2,342","4,409","2.14","0","1,195","191","54","0","817"
"2013-08-29","2,572","9,183","4.45","0","1,184","138","103","15","1,072"
"2013-08-30","2,923","13,869","6.72","0","1,074","170","176","20","1,563"
"2013-08-31","2,332","6,061","2.94","0","1,267","101","52","20","724"
"2013-09-01","2,699","12,264","5.94","0","1,201","102","76","61","1,206"
"2013-09-02","2,560","10,976","5.32","0","1,212","76","133","19","1,080"
"2013-09-03","2,404","6,491","3.15","0","1,226","135","70","9","840"
"2013-09-04","2,243","4,041","1.96","0","1,272","122","41","5","611"
"2013-09-05","2,804","12,447","6.03","0","1,115","167","127","31","1,400"
"2013-09-06","2,469","8,868","4.3","0","1,251","86","64","39","906"
"2013-09-07","2,375","6,167","2.99","0","1,213","132","93","2","843"
"2013-09-08","2,439","7,407","3.59","0","1,217","121","88","14","900"
"2013-09-09","2,693","12,871","6.24","0","1,191","67","164","18","1,209"
"2013-09-10","2,329","5,962","2.89","0","1,243","118","70","9","772"
"2013-09-11","2,867","15,143","7.34","0","1,161","84","143","52","1,420"
"2013-09-12","3,025","17,026","8.25","0","1,126","104","150","60","1,608"
"2013-09-13","2,998","12,949","6.28","0","970","274","191","5","1,753"
"2013-09-14","2,945","12,265","5.94","0","977","303","152","8","1,715"
"2013-09-15","2,617","7,816","3.79","0","1,097","231","109","3","1,219"
"2013-09-16","2,737","11,890","5.76","0","1,161","139","90","50","1,277"
"2013-09-17","2,729","11,807","5.79","0","1,166","126","104","44","1,254"
"2013-09-18","2,570","10,203","4.95","0","1,223","102","65","50","1,046"
"2013-09-19","2,740","12,719","6.16","0","1,183","105","88","64","1,269"
"2013-09-20","2,515","9,307","4.54","0","1,233","97","71","39","977"
"2013-09-21","2,207","4,120","2","0","1,250","131","58","1","665"
"2013-09-22","2,811","12,374","6","0","1,076","179","171","14","1,470"
"2013-09-23","2,657","11,077","5.37","0","1,178","131","88","43","1,191"
"2013-09-24","2,751","12,067","5.85","0","1,153","136","105","46","1,298"
"2013-09-25","2,050","2,718","1.32","0","1,326","82","30","2","411"
